
                                  PrimePower 

               Version W-2024.09-SP2 for linux64 - Nov 27, 2024 

                    Copyright (c) 1988 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
set_app_var power_enable_rtl_analysis true
Information: Checked out license 'PrimePower-RTL' (PT-019)
true
set_app_var power_enable_analysis true
true
set_app_var power_enable_new_rrm_view true
true
set_host_options -max_cores 8
Information: The max_cores limit for the local (current) process has been modified by 4 to 8. (CMCR-103)
1
read_design_data RTLA_WORKSPACE
Information: Sourcing RTLA_WORKSPACE/conf.tcl
1

Information : PT Additional Black-Box Check set to true

setConf REF_LIBS [list ]
setConf REF_FLIBS [list   NangateOpenCellLibrary ]
lappend ::search_path .
lappend ::search_path /storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/synopsys/primepower/tech_45nCMOS/libs/NangateOpenCellLibrary.ndm
set ::link_library *
lappend ::link_library *
lappend ::link_library NangateOpenCellLibrary:NangateOpenCellLibrary.db
# process_label : (none)
# process : 1
# voltage : 1.2500
# temperature : 0.0000
setConf MODE "func"
setConf CORNER "Cmin"
1
Information: read_ndm /storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/synopsys/primepower/tech_45nCMOS/blackbox/LIB:blackbox.design
Information: Loading NDM design 'blackbox'. (PTNDM-003)
Information: current_design won't return any data before link (DES-071)
Loading fusion library '/storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/synopsys/primepower/tech_45nCMOS/libs/NangateOpenCellLibrary.ndm/NangateOpenCellLibrary'
Information: The fusion_lib NangateOpenCellLibrary requires 8 number of refresh check(s) (FLIB-11)
Linking design blackbox...
Information: Removing 24603 unneeded designs..... (LNK-034)
Information: 102 (76.12%) library cells are unused in library NangateOpenCellLibrary..... (LNK-045)
Information: total 102 library cells are unused (LNK-046)
Design 'blackbox' was successfully linked.
Information: There are 9013529 leaf cells, ports, hiers and 13839586 nets in the design (LNK-047)
Information: read upf RTLA_WORKSPACE/blackbox.upf
Information: read constraints
Warning: Cannot find parasitics data from design in workspace RTLA_WORKSPACE. read parasitics will be skipped.
1
read_fsdb -strip_path blackbox_tb/uut ../../../../rtl/blackbox/novas.fsdb
Information: Reading file novas.fsdb to annotate toggle rates on the design...
Information: Enabling native fsdb reader. 
logDir = /tmp/
Information: Reading fsdb file '/storage/e19129/projects/fyp/e19-4yp-RISC-V-SoC-With-Neuromorphic-Accelerator-for-SNNs/code/rtl/blackbox/novas.fsdb'
** FSDB version : 6.1
** FSDB Reader version : Verdi_U-2023.03-SP2-3
** FSDB version supported upto: 6.3
Information: Simulation Start Time : 0.000000 ns, Simulation End Time : 263996630.000000 ns, Total Simulation Time : 263996630.000000 ns

======================================================================
Summary:
Total number of nets = 8992831
Number of annotated nets = 2145 (0.02%)
Total number of leaf cells = 8985951
Number of fully annotated leaf cells = 59 (0.00%)
======================================================================

Information: Total number of synthesis invariant points = 4285963 , annotated synthesis invariant points = 1893, annotation_ratio = 0.04%
logDir = /tmp/
Information: Enabling advanced fsdb reader.
1
read_name_mapping
Information : Reading Non-Essential Name Map File (RTLA_WORKSPACE/blackbox.saifmap) 
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
Warning: The gate object Q is already mapped to an RTL object. (PWR-019)
